Rue,Numéros.de.section.de.rue,Parité,Noms,Hommes,Femmes,Total,bureau
Allée ALEXANDRE MARTHE,Du 1 au 100,NA,NA,7,5,12,Bureau 010
Allée ALICE,Du 1 au 53,Impaire,NA,12,22,34,Bureau 015
Allée ALICE,Du 55 au 67,Impaire,NA,6,9,15,Bureau 027
Allée ANDREA,Du 1 au 52,NA,NA,51,43,94,Bureau 015
Allée BECQUEREL,Du 0 au 9999,NA,NA,1,0,1,Bureau 017
Allée BOILEAU,Du 1 au 34,NA,NA,9,11,20,Bureau 016
Allée CHARLES GOUNOD,Du 1 au 23,NA,NA,29,29,58,Bureau 011
Allée CHARLES MAGNE,Du 1 au 42,NA,NA,40,38,78,Bureau 016
Allée CLAUDE DEBUSSY,Du 1 au 19,NA,NA,22,29,51,Bureau 011
Allée CONDORCET,Du 0 au 100,NA,NA,8,5,13,Bureau 016
Allée CORNEILLE,Du 1 au 44,NA,NA,40,43,83,Bureau 016
Allée DE FURCI,Du 1 au 16,NA,NA,36,58,94,Bureau 028
Allée DE L'EGALITE,Du 1 au 10,NA,NA,8,5,13,Bureau 002
Allée DE L'ESPERANTO,Du 1 au 13,NA,NA,14,13,27,Bureau 006
Allée DE L'ETOILE,Du 1 au 42,NA,NA,33,36,69,Bureau 013
Allée DE L'ORME,Du 1 au 37,NA,NA,40,36,76,Bureau 013
Allée DE LA CONCORDE,Du 2 au 28,Paire,NA,10,12,22,Bureau 010
Allée DE LA CONCORDE,Du 1 au 25,Impaire,NA,12,12,24,Bureau 016
Allée DE LA DEVINIERE,Du 1 au 10,NA,NA,5,6,11,Bureau 006
Allée DE LA FAUVETTE,Du 1 au 27,NA,NA,10,5,15,Bureau 011
Allée DE LA JARDINIERE,Du 1 au 40,NA,NA,34,29,63,Bureau 022
Allée DE LA PAIX,Du 1 au 36,NA,NA,51,54,105,Bureau 016
Allée DE LA PASSE AUX DAIMS,Du 1 au 7,NA,NA,1,7,8,Bureau 006
Allée DE LA REGALE,Du 0 au 27,NA,NA,25,27,52,Bureau 027
Allée DE LA VILLA JEANNETTE,Du 1 au 156,NA,NA,16,14,30,Bureau 010
Allée DELACROIX,Du 1 au 10,NA,NA,7,5,12,Bureau 011
Allée DES ALOUETTES,Du 1 au 16,NA,NA,13,13,26,Bureau 023
Allée DES ANEMONES,Du 2 au 14,NA,NA,33,41,74,Bureau 014
Allée DES ARTS,Du 1 au 16,NA,NA,12,10,22,Bureau 023
Allée DES BOSQUETS,Du 1 au 7,NA,NA,0,3,3,Bureau 022
Allée DES BOULEAUX,Du 2 au 4,NA,NA,2,7,9,Bureau 021
Allée DES CHENES,Du 1 au 18,NA,NA,12,12,24,Bureau 016
Allée DES COURTS SILLONS,Du 1 au 21,NA,NA,19,18,37,Bureau 023
Allée DES DAHLIAS,Du 2 au 10,NA,NA,43,47,90,Bureau 007
Allée DES DEUX COMMUNES,Du 1 au 40,NA,NA,15,17,32,Bureau 017
Allée DES ERABLES,Du 2 au 20,NA,NA,45,53,98,Bureau 021
Allée DES FOUGERES,Du 1 au 15,NA,NA,11,12,23,Bureau 004
Allée DES FRENES,Du 2 au 6,NA,NA,10,11,21,Bureau 021
Allée DES GLAIEULS,Du 1 au 20,NA,NA,21,15,36,Bureau 004
Allée DES GLYCINES,Du 1 au 20,NA,NA,15,20,35,Bureau 004
Allée DES HETRES,Du 1 au 27,NA,NA,12,14,26,Bureau 013
Allée DES HORTENSIAS,Du 1 au 20,NA,NA,22,27,49,Bureau 004
Allée DES IRIS,Du 2 au 4,NA,NA,6,7,13,Bureau 014
Allée DES LAURIERS,Du 1 au 18,NA,NA,6,14,20,Bureau 004
Allée DES LETTRES,Du 1 au 22,NA,NA,20,20,40,Bureau 017
Allée DES LILAS,Du 2 au 6,NA,NA,14,23,37,Bureau 014
Allée DES ORCHIDEES,Du 1 au 11,NA,NA,40,41,81,Bureau 026
Allée DES PAQUERETTES,Du 1 au 7,NA,NA,18,31,49,Bureau 026
Allée DES PENSEES,Du 1 au 6,NA,NA,32,37,69,Bureau 026
Allée DES PRIMEVERES,Du 1 au 17,NA,NA,74,101,175,Bureau 014
Allée DES RENONCULES,Du 2 au 20,NA,NA,31,53,84,Bureau 014
Allée DES ROSES,Du 1 au 20,NA,NA,13,23,36,Bureau 004
Allée DES SORBIERS,Du 1 au 5,NA,NA,17,13,30,Bureau 021
Allée DES SYCOMORES,Du 1 au 19,NA,NA,34,26,60,Bureau 021
Allée DES SYLPHES,Du 0 au 9999,NA,NA,0,0,0,Bureau 010
Allée DES TILLEULS,Du 1 au 33,NA,NA,17,23,40,Bureau 013
Allée DES TULIPES,Du 1 au 7,NA,NA,2,3,5,Bureau 004
Allée DES VIGNES,Du 1 au 32,NA,NA,32,31,63,Bureau 025
Allée DU CYCLE,Du 1 au 37,NA,NA,20,19,39,Bureau 027
Allée DU GROS BUISSON,Du 1 au 15,NA,NA,9,9,18,Bureau 017
Allée DU MOULIN,Du 1 au 17,NA,NA,28,29,57,Bureau 018
Allée DU MOULIN PROLONGEE,Du 0 au 100,NA,NA,0,0,0,Bureau 018
Allée DU RENDEZ-VOUS,Du 1 au 56,NA,NA,61,48,109,Bureau 027
Allée EDOUARD MANET,Du 1 au 9,NA,NA,2,6,8,Bureau 011
Allée GABRIEL FAURE,Du 1 au 27,NA,NA,33,40,73,Bureau 011
Allée GABRIELLE,Du 1 au 28,NA,NA,16,9,25,Bureau 016
Allée GOYA,Du 1 au 7,NA,NA,6,12,18,Bureau 011
Allée HANNAH ARENDT,Du 1 au 5,Impaire,NA,2,2,4,Bureau 026
Allée HECTOR BERLIOZ,Du 1 au 38,NA,NA,41,45,86,Bureau 011
Allée INGRES,Du 2 au 2,NA,NA,2,1,3,Bureau 011
Allée JEAN COURTADE,Du 1 au 17,NA,NA,10,9,19,Bureau 018
Allée JOSE MARTI,Du 1 au 10,NA,NA,11,8,19,Bureau 006
Allée LEON,Du 1 au 24,NA,NA,12,13,25,Bureau 027
Allée LOUISE,Du 1 au 10,NA,NA,5,9,14,Bureau 023
Allée LOUISE MICHEL,Du 0 au 100,NA,NA,10,8,18,Bureau 016
Allée LOUISE WEISS,Du 0 au 100,NA,NA,4,3,7,Bureau 016
Allée MARIA DERAIMES,Du 0 au 100,NA,NA,16,26,42,Bureau 016
ALLEE MARIE LAURENCIN,Du 1 au 26,NA,NA,12,12,24,Bureau 016
Allée MARYSE BASTIE,Du 1 au 24,NA,NA,21,12,33,Bureau 016
Allée MIGNARD,Du 1 au 8,NA,NA,3,4,7,Bureau 011
Allée MILLET,Du 1 au 2,NA,NA,2,3,5,Bureau 011
Allée MOLIERE,Du 1 au 12,NA,NA,8,9,17,Bureau 015
